;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 20/12/2020 20:31:54
;----------------------------------------------

;Address Opcode 	ASM
0x07DE	0xF03DC002  	MOVFF       R2, _pot1+2
0x07E2	0xF03EC003  	MOVFF       R3, _pot1+3
0x07E6	0x5004      	MOVF        R4, 0 
L__main6:
0x07E8	0xE007      	BZ          L__main7
0x07EA	0x323E      	RRCF        _pot1+3, 1 
0x07EC	0x323D      	RRCF        _pot1+2, 1 
0x07EE	0x323C      	RRCF        _pot1+1, 1 
0x07F0	0x323B      	RRCF        _pot1, 1 
0x07F2	0x9E3E      	BCF         _pot1+3, 7 
0x07F4	0x0FFF      	ADDLW       255
0x07F6	0xD7F8      	BRA         L__main6
L__main7:
;ADC_PIC18F452.c,62 :: 		temp_res2 = Adc_Read(1); //lê canal ad1 do PIC e salva valor na variável temp_res2
0x07F8	0x0E01      	MOVLW       1
0x07FA	0x6E3F      	MOVWF       FARG_ADC_Read_channel 
0x07FC	0xDF88      	RCALL       _ADC_Read
0x07FE	0xF015C000  	MOVFF       R0, _temp_res2
0x0802	0xF016C001  	MOVFF       R1, _temp_res2+1
0x0806	0x0E00      	MOVLW       0
0x0808	0x6E17      	MOVWF       _temp_res2+2 
0x080A	0x6E18      	MOVWF       _temp_res2+3 
;ADC_PIC18F452.c,63 :: 		delay_us(10); //delay de 10 microsegundos
0x080C	0x0E06      	MOVLW       6
0x080E	0x6E0D      	MOVWF       R13, 0
L_main4:
0x0810	0x2E0D      	DECFSZ      R13, 1, 0
0x0812	0xD7FE      	BRA         L_main4
0x0814	0x0000      	NOP
;ADC_PIC18F452.c,65 :: 		pot2= (temp_res2)*5000/1024;;
0x0816	0xF000C015  	MOVFF       _temp_res2, R0
0x081A	0xF001C016  	MOVFF       _temp_res2+1, R1
0x081E	0xF002C017  	MOVFF       _temp_res2+2, R2
0x0822	0xF003C018  	MOVFF       _temp_res2+3, R3
0x0826	0x0E88      	MOVLW       136
0x0828	0x6E04      	MOVWF       R4 
0x082A	0x0E13      	MOVLW       19
0x082C	0x6E05      	MOVWF       R5 
0x082E	0x0E00      	MOVLW       0
0x0830	0x6E06      	MOVWF       R6 
0x0832	0x6E07      	MOVWF       R7 
0x0834	0xDF43      	RCALL       _Mul_32x32_U
0x0836	0x0E0A      	MOVLW       10
0x0838	0x6E04      	MOVWF       R4 
0x083A	0xF029C000  	MOVFF       R0, _pot2
0x083E	0xF02AC001  	MOVFF       R1, _pot2+1
0x0842	0xF02BC002  	MOVFF       R2, _pot2+2
0x0846	0xF02CC003  	MOVFF       R3, _pot2+3
0x084A	0x5004      	MOVF        R4, 0 
L__main8:
0x084C	0xE007      	BZ          L__main9
0x084E	0x322C      	RRCF        _pot2+3, 1 
0x0850	0x322B      	RRCF        _pot2+2, 1 
0x0852	0x322A      	RRCF        _pot2+1, 1 
0x0854	0x3229      	RRCF        _pot2, 1 
0x0856	0x9E2C      	BCF         _pot2+3, 7 
0x0858	0x0FFF      	ADDLW       255
0x085A	0xD7F8      	BRA         L__main8
L__main9:
;ADC_PIC18F452.c,67 :: 		LongToStr(pot1, texto);
0x085C	0xF03FC03B  	MOVFF       _pot1, FARG_LongToStr_input
0x0860	0xF040C03C  	MOVFF       _pot1+1, FARG_LongToStr_input+1
0x0864	0xF041C03D  	MOVFF       _pot1+2, FARG_LongToStr_input+2
0x0868	0xF042C03E  	MOVFF       _pot1+3, FARG_LongToStr_input+3
0x086C	0x0E2D      	MOVLW       _texto
0x086E	0x6E43      	MOVWF       FARG_LongToStr_output 
0x0870	0x0E00      	MOVLW       hi_addr(_texto)
0x0872	0x6E44      	MOVWF       FARG_LongToStr_output+1 
0x0874	0xDEA4      	RCALL       _LongToStr
;ADC_PIC18F452.c,68 :: 		Lcd_out(1,6,texto); //escreve no lcd o valor da conversão do ad0
0x0876	0x0E01      	MOVLW       1
0x0878	0x6E3F      	MOVWF       FARG_Lcd_Out_row 
0x087A	0x0E06      	MOVLW       6
0x087C	0x6E40      	MOVWF       FARG_Lcd_Out_column 
0x087E	0x0E2D      	MOVLW       _texto
0x0880	0x6E41      	MOVWF       FARG_Lcd_Out_text 
0x0882	0x0E00      	MOVLW       hi_addr(_texto)
0x0884	0x6E42      	MOVWF       FARG_Lcd_Out_text+1 
0x0886	0xDE0B      	RCALL       _Lcd_Out
;ADC_PIC18F452.c,70 :: 		LongToStr(pot2, texto);
0x0888	0xF03FC029  	MOVFF       _pot2, FARG_LongToStr_input
0x088C	0xF040C02A  	MOVFF       _pot2+1, FARG_LongToStr_input+1
0x0890	0xF041C02B  	MOVFF       _pot2+2, FARG_LongToStr_input+2
0x0894	0xF042C02C  	MOVFF       _pot2+3, FARG_LongToStr_input+3
0x0898	0x0E2D      	MOVLW       _texto
0x089A	0x6E43      	MOVWF       FARG_LongToStr_output 
0x089C	0x0E00      	MOVLW       hi_addr(_texto)
0x089E	0x6E44      	MOVWF       FARG_LongToStr_output+1 
0x08A0	0xDE8E      	RCALL       _LongToStr
;ADC_PIC18F452.c,71 :: 		Lcd_out(2,6,texto); //escreve no lcd o valor da conversão do ad1
0x08A2	0x0E02      	MOVLW       2
0x08A4	0x6E3F      	MOVWF       FARG_Lcd_Out_row 
0x08A6	0x0E06      	MOVLW       6
0x08A8	0x6E40      	MOVWF       FARG_Lcd_Out_column 
0x08AA	0x0E2D      	MOVLW       _texto
0x08AC	0x6E41      	MOVWF       FARG_Lcd_Out_text 
0x08AE	0x0E00      	MOVLW       hi_addr(_texto)
0x08B0	0x6E42      	MOVWF       FARG_Lcd_Out_text+1 
0x08B2	0xDDF5      	RCALL       _Lcd_Out
;ADC_PIC18F452.c,76 :: 		while (1);
0x08B4	0xD770      	BRA         L_main0
;ADC_PIC18F452.c,77 :: 		}
L_end_main:
0x08B6	0xD7FF      	BRA         $+0
; end of _main
0x08CC	0xF015EE10  	LFSR        1, 21
0x08D0	0x0E13      	MOVLW       19
0x08D2	0x6E00      	MOVWF       R0 
0x08D4	0x0E01      	MOVLW       1
0x08D6	0x6E01      	MOVWF       R1 
0x08D8	0x0EB8      	MOVLW       184
0x08DA	0x6EF6      	MOVWF       TBLPTR 
0x08DC	0x0E08      	MOVLW       8
0x08DE	0x6EF7      	MOVWF       TBLPTRH 
0x08E0	0x0E00      	MOVLW       0
0x08E2	0x6EF8      	MOVWF       TBLPTRU 
0x08E4	0xF002ECD7  	CALL        1454, 0
0x08E8	0x0012      	RETURN      0
;ADC_PIC18F452.c,0 :: ?ICS_temp_res2
0x08B8	0x0000 ;?ICS_temp_res2+0
0x08BA	0x0000 ;?ICS_temp_res2+2
; end of ?ICS_temp_res2
;__Lib_ADC_A_D.c,0 :: ?ICS_vref_mask
0x08BC	0x30 ;?ICS_vref_mask+0
; end of ?ICS_vref_mask
;ADC_PIC18F452.c,0 :: ?ICS?lstr2_ADC_PIC18F452
0x08BD	0x4E41 ;?ICS?lstr2_ADC_PIC18F452+0
0x08BF	0x3A31 ;?ICS?lstr2_ADC_PIC18F452+2
0x08C1	0x00 ;?ICS?lstr2_ADC_PIC18F452+4
; end of ?ICS?lstr2_ADC_PIC18F452
;ADC_PIC18F452.c,0 :: ?ICS?lstr1_ADC_PIC18F452
0x08C2	0x4E41 ;?ICS?lstr1_ADC_PIC18F452+0
0x08C4	0x3A30 ;?ICS?lstr1_ADC_PIC18F452+2
0x08C6	0x00 ;?ICS?lstr1_ADC_PIC18F452+4
; end of ?ICS?lstr1_ADC_PIC18F452
;ADC_PIC18F452.c,0 :: ?ICS_temp_res
0x08C7	0x0000 ;?ICS_temp_res+0
0x08C9	0x0000 ;?ICS_temp_res+2
; end of ?ICS_temp_res
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x001C      [10]    _Delay_50us
0x0026      [22]    _Delay_5500us
0x003C       [6]    _Delay_1us
0x0042     [748]    _Div_32x32_U
0x032E     [124]    _Lcd_Cmd
0x03AA      [12]    _Lcd_Chr_CP
0x03B6     [220]    _LongWordToStr
0x0492      [12]    _Delay_22us
0x049E     [122]    _Lcd_Out
0x0518     [150]    _Lcd_Init
0x05AE      [16]    ___CC2DW
0x05BE     [254]    _LongToStr
0x06BC      [82]    _Mul_32x32_U
0x070E      [62]    _ADC_Read
0x074C     [364]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    R0
0x0001       [1]    __Lib_Conversions_Adjust_Hex_tmp_L0
0x0001       [1]    R1
0x0002       [2]    memchr_s_L0
0x0002       [1]    R2
0x0002       [2]    memset_pp_L0
0x0002       [2]    strlen_cp_L0
0x0002       [2]    memcpy_dd_L0
0x0003       [2]    memmove_tt_L0
0x0003       [1]    R3
0x0003       [2]    Ltrim_original_L0
0x0004       [2]    strcat_cp_L0
0x0004       [1]    R4
0x0004       [2]    strcpy_cp_L0
0x0004       [2]    memcpy_ss_L0
0x0004       [2]    strncpy_cp_L0
0x0004       [2]    strncat_cp_L0
0x0005       [1]    R5
0x0005       [2]    Ltrim_p_L0
0x0005       [2]    memmove_ff_L0
0x0005       [2]    LongWordToHex_input_half_L0
0x0005       [2]    LongIntToHex_input_half_L0
0x0006       [1]    R6
0x0007       [1]    R7
0x0008       [1]    R8
0x0009       [1]    R9
0x000A       [1]    R10
0x000B       [1]    R11
0x000C       [1]    R12
0x000D       [1]    R13
0x000E       [1]    R14
0x000F       [1]    R15
0x0010       [1]    R16
0x0011       [1]    R17
0x0012       [1]    R18
0x0013       [1]    R19
0x0014       [1]    R20
0x0015       [4]    _temp_res2
0x0019       [1]    _vref_mask
0x001A       [5]    ?lstr2_ADC_PIC18F452
0x001F       [5]    ?lstr1_ADC_PIC18F452
0x0024       [4]    _temp_res
0x0028       [0]    __Lib_Lcd_cmd_status
0x0029       [4]    _pot2
0x002D      [14]    _texto
0x003B       [4]    _pot1
0x003F       [4]    FARG_LongToStr_input
0x003F       [1]    FARG_Lcd_Out_row
0x003F       [1]    FARG_ADC_Read_channel
0x0040       [1]    FARG_Lcd_Out_column
0x0041       [2]    FARG_Lcd_Out_text
0x0043       [2]    FARG_LongToStr_output
0x0043       [1]    Lcd_Out_i_L0
0x0045       [2]    LongToStr_i_L0
0x0047       [2]    LongToStr_negative_L0
0x0049       [4]    LongToStr_inword_L0
0x004D       [1]    FARG_Lcd_Chr_CP_out_char
0x004D       [4]    FARG_LongWordToStr_input
0x0051       [2]    FARG_LongWordToStr_output
0x0053       [2]    LongWordToStr_len_L0
0x0055       [2]    FLOC__LongWordToStr
0x0057       [1]    FARG_Lcd_Cmd_out_char
0x0F8C       [0]    LCD_D4
0x0F8C       [0]    LCD_D5
0x0F8C       [0]    LATD5_bit
0x0F8C       [0]    LATD7_bit
0x0F8C       [0]    LATD6_bit
0x0F8C       [0]    LCD_D6
0x0F8C       [0]    LCD_D7
0x0F8C       [0]    LATD4_bit
0x0F8D       [0]    LATE1_bit
0x0F8D       [0]    LCD_EN
0x0F8D       [0]    LCD_RS
0x0F8D       [0]    LATE2_bit
0x0F92       [1]    TRISA
0x0F93       [1]    TRISB
0x0F95       [0]    LCD_D4_Direction
0x0F95       [0]    TRISD7_bit
0x0F95       [0]    TRISD6_bit
0x0F95       [0]    LCD_D5_Direction
0x0F95       [1]    TRISD
0x0F95       [0]    LCD_D7_Direction
0x0F95       [0]    LCD_D6_Direction
0x0F95       [0]    TRISD5_bit
0x0F95       [0]    TRISD4_bit
0x0F96       [0]    TRISE2_bit
0x0F96       [0]    TRISE1_bit
0x0F96       [0]    LCD_RS_Direction
0x0F96       [0]    LCD_EN_Direction
0x0FC0       [1]    ADCON2
0x0FC1       [1]    ADCON1
0x0FC2       [1]    ADCON0
0x0FC3       [1]    ADRESL
0x0FC4       [1]    ADRESH
0x0FD8       [1]    STATUS
0x0FD9       [1]    FSR2L
0x0FDA       [1]    FSR2H
0x0FDE       [1]    POSTINC2
0x0FE0       [1]    BSR
0x0FE1       [1]    FSR1L
0x0FE2       [1]    FSR1H
0x0FE4       [1]    PREINC1
0x0FE6       [1]    POSTINC1
0x0FE7       [1]    INDF1
0x0FE8       [1]    WREG
0x0FE9       [1]    FSR0L
0x0FEA       [1]    FSR0H
0x0FEE       [1]    POSTINC0
0x0FF3       [1]    PRODL
0x0FF4       [1]    PRODH
0x0FF5       [1]    TABLAT
0x0FF6       [1]    TBLPTRL
0x0FF6       [3]    TBLPTR
0x0FF7       [1]    TBLPTRH
0x0FF8       [1]    TBLPTRU
//** Constants locations ** 
//ADDRESS    SIZE    CONSTANT
//----------------------------------------------
0x08B8       [4]    ?ICS_temp_res2
0x08BC       [1]    ?ICS_vref_mask
0x08BD       [5]    ?ICS?lstr2_ADC_PIC18F452
0x08C2       [5]    ?ICS?lstr1_ADC_PIC18F452
0x08C7       [4]    ?ICS_temp_res
